timestamp,key_value,key_event
1742031658.184,Question 2: What is your age?,question_change
1742031659.753,w,KD
1742031659.762,w,KU
1742031659.762,f,KD
1742031659.820,o,KD
1742031659.828,f,KU
1742031659.836,p,KD
1742031659.850,e,KD
1742031659.884,j,KD
1742031659.902,e,KU
1742031659.912,m,KD
1742031659.920,v,KD
1742031659.938,j,KU
1742031659.944,o,KU
1742031659.968,p,KU
1742031659.990,v,KU
1742031660.004,m,KU
1742031660.010,p,KD
1742031660.058,v,KD
1742031660.098,p,KU
1742031660.140,v,KU
1742031660.142,e,KD
1742031660.224,e,KU
1742031663.401,SUSPICIOUS ACTIVITY #1: Window lost focus,suspicious_activity
1742031678.701,Focus lost duration: 15299ms,focus_duration
1742031678.701,Window focus restored,focus_restore
1742031682.199,m,KD
1742031682.202,c,KD
1742031682.277,c,KU
1742031682.278,m,KU
1742031682.389,m,KD
1742031682.519,m,KU
1742031684.933,s,KD
1742031685.027,s,KU
1742031685.093,f,KD
1742031685.104,f,KU
1742031685.229,f,KD
1742031685.283,f,KU
1742031685.299,f,KD
1742031685.403,f,KU
1742031685.411,e,KD
1742031685.413,r,KD
1742031685.451,e,KU
1742031685.473,r,KU
1742031685.491,f,KD
1742031685.561,f,KU
1742031685.639,r,KD
1742031685.765,r,KU
1742031685.773,r,KD
1742031685.793,r,KU
1742031685.899,r,KD
1742031685.902,f,KD
1742031685.917,r,KU
1742031686.019,f,KU
1742031686.031,w,KD
1742031686.083,w,KU
1742031695.957,n,KD
1742031696.019,n,KU
1742031696.049,s,KD
1742031696.127,s,KU
1742031696.153,n,KD
1742031696.271,n,KU
1742031696.279,w,KD
1742031696.375,n,KD
1742031696.415,w,KU
1742031696.417,f,KD
1742031696.507,f,KU
1742031696.517,w,KD
1742031696.523,n,KU
1742031696.623,w,KU
1742031696.643,k,KD
1742031696.659,f,KD
1742031696.675,k,KU
1742031696.677,n,KD
1742031696.793,n,KU
1742031696.825,f,KU
1742031696.845,d,KD
1742031696.933,f,KD
1742031696.936,n,KD
1742031696.969,d,KU
1742031697.041,f,KU
1742031697.057,n,KU
1742031697.129,k,KD
1742031697.197,n,KD
1742031697.203,k,KU
1742031697.219,f,KD
1742031697.331,n,KU
1742031697.391,f,KU
1742031697.405,d,KD
1742031697.408,l,KD
1742031697.461,l,KU
1742031697.487,n,KD
1742031697.521,d,KU
1742031697.615,n,KU
1742031697.741,n,KD
1742031697.755,f,KD
1742031697.885,n,KU
1742031697.911,f,KU
1742031697.951,d,KD
1742031698.015,f,KD
1742031698.019,d,KU
1742031698.031,n,KD
1742031698.129,f,KU
1742031698.167,n,KU
1742031698.207,w,KD
1742031698.240,r,KD
1742031698.249,w,KU
1742031698.279,f,KD
1742031698.315,n,KD
1742031698.323,r,KU
1742031698.421,n,KU
1742031698.439,f,KU
1742031698.461,d,KD
1742031698.577,d,KU
1742031698.823,f,KD
1742031698.851,n,KD
1742031698.963,f,KU
1742031698.969,n,KU
1742031698.971,w,KD
1742031699.033,w,KU
1742031699.133,n,KD
1742031699.208,w,KD
1742031699.211,n,KU
1742031699.367,w,KU
1742031699.373,f,KD
1742031699.385,m,KD
1742031699.517,m,KU
1742031699.525,w,KD
1742031699.537,d,KD
1742031699.541,f,KU
1742031699.605,w,KU
1742031699.655,f,KD
1742031699.667,d,KU
1742031699.669,m,KD
1742031699.787,f,KU
1742031699.803,m,KU
1742031699.909,f,KD
1742031699.925,n,KD
1742031700.019,m,KD
1742031700.063,f,KU
1742031700.065,m,KU
1742031700.079,n,KU
1742031700.169,f,KD
1742031700.233,m,KD
1742031700.255,f,KU
1742031700.307,m,KU
